Company,Room  (Floor),Table #,Applied Math,BME,Chem,Civil,Comp. Eng,Comp. Sci,EE,Environ. Eng.,IE,MaDE,Mat. Sci,Mech. Eng,Non - Eng,MS/PhD,Permanent,Co-op,Intern
3M Company,Wildcat Room  (1),79,,,x,,x,,x,,x,x,x,x,,,x,,x
Accenture,Northwestern  (2),69,,x,x,x,x,x,x,x,x,x,x,x,x,,x,,x
Adage Technologies,Louis  (2),45,,,,,x,x,,,,,,,x,x,x,x,x
Alcatel-Lucent,Louis  (2),9,,,,,x,x,x,,,,,,,x,x,x,x
Allstate Insurance,Lake  (2),60,,,,,x,x,,,,,,,x,,x,,x
Altec Inc.,Louis  (2),43,,,,,,x,x,,x,x,x,x,x,,x,x,x
American Medical Association,Louis  (2),48,,,,,x,x,,,,,,,,,,,x
AT&T,Wildcat Room  (1),74,,,,,x,x,x,,,,,x,x,,x,,x
AvantCredit,Louis  (2),52,,,,,x,x,,,,,,,x,,x,,
Baxter Healthcare Corporation,Big 10  (1),80,,x,x,,,,,,x,,x,x,,,x,x,x
Bemis Company,Louis  (2),4,,x,x,,,,x,,,,x,x,,,x,x,
Boeing Company,Louis  (2),7,,,x,x,x,x,x,,x,x,x,x,x,,x,,x
Cars.com,Louis  (2),2,,,,,x,x,,,,,,,,,,,x
Chopper Trading,Louis  (2),21,x,,,,x,x,x,,,,,,,x,x,,
Chrysler Group LLC,Louis  (2),44,,,x,,,x,x,,,,x,x,,,,,x
Citadel LLC,Louis  (2),22,x,,,,x,x,x,,,,,,,x,x,,x
Clarity Solution Group,Louis  (2),23,x,,,,x,x,x,,x,,,x,x,,x,,
CME Group,Louis  (2),12,,,,,x,x,,,,,,,,,x,,
ComEd,Louis  (2),20,,,,,,,x,,,,,x,x,,,,x
Continental Corporation,Louis  (2),39,,,,,x,x,x,,,,,x,,,x,,x
Deloitte Consulting,Lake  (2),61,x,x,,x,x,x,x,x,x,x,x,x,x,,x,,
DENSO International America,Louis  (2),46,,,,,x,,x,,,,,x,x,x,x,x,x
Discover Financial Services,Wildcat Room  (1),78,,,,,,,,,x,x,,,,,x,,
DMC Inc,Lake  (2),54,,,,,x,x,x,,,,,x,,,x,,
Dropbox,Lake  (2),58,x,x,x,x,x,x,x,x,x,x,x,x,x,,x,,
ENVIRON International Corp,Louis  (2),47,,,x,x,,,,x,,,,,,,x,,x
Epic,Louis  (2),5,x,x,x,x,x,x,x,x,x,x,x,x,x,,x,,
"Etherios, a division of Digi International",Louis  (2),31,,,,,x,x,x,,,,,,,,x,,x
Exxon Mobil,Wildcat Room  (1),76,,,x,x,,,x,,,,x,x,x,x,x,x,x
Facebook,Wildcat Room  (1),77,,,,,,x,,,,,,,,,x,,x
FactSet Research Systems,Louis  (2),42,,,,,x,x,,,,,,,x,,x,,x
"Fenwal Inc, a Fresenius-Kabi Company ",Louis  (2),1,,x,,,x,x,,,,,,x,,,x,x,x
Ford Motor Company,Northwestern  (2),71,,,,,x,x,x,,,x,,x,,x,x,,x
FTI Consulting,Louis  (2),3,,,,,,,,,,,,,,,x,,x
GAF,Big 10  (1),83,,,x,,,,x,,,,x,x,,,,x,
General Dynamics Electric Boat,Louis  (2),25,,,,x,x,x,x,,,,,x,,x,x,,
General Electric (GE),Lake  (2),63,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Goodyear Tire & Rubber Company,Wildcat Room  (1),73,,,x,,,,x,,,,x,x,,,x,x,x
GTL/Illinois River Energy,Louis  (2),14,,,x,,,,,,,,,,,,,x,x
"Hanley, Flight & Zimmerman LLC",Louis  (2),51,,,,,x,,x,,,,,x,x,,x,,
"HERE, a Nokia Business",Louis  (2),30,,,,,x,x,,,,,,,,x,x,,x
Hospira,Northwestern  (2),66,,x,x,,x,x,x,,x,x,,x,,,,x,
Illinois Dept. of Transportation,Louis  (2),37,,,,x,,,,,,,,,,,x,,
IMC Financial Markets,Louis  (2),10,x,,,,x,x,x,,,,,,,,x,,x
Institute for Defense Analysis,Louis  (2),41,x,,x,,x,x,x,x,,,x,x,x,,x,,x
ITW,Louis  (2),16,,,,,x,x,x,,,x,,x,x,,x,,x
Kiewit,Louis  (2),8,,,,x,,,,,,,,,,x,x,x,x
Lend Lease,Louis  (2),32,,,,x,,,,,,,,,,,x,,x
MathWorks,Louis  (2),6,,,,,x,x,x,,,,,x,,x,x,x,x
McDonnell Boehnen Hulbert & Berghoff LLP,Louis  (2),28,,,,,x,x,x,,,,,x,,x,x,,
Metro North Railroad,Louis  (2),27,,,,x,x,,x,x,,,,x,,,x,,
Metropolitan Water Reclamation District of Greater Chicago,Louis  (2),11,,,x,x,,,x,,,,,x,,,x,,
Microsoft,Big 10  (1),84,,,,,x,x,x,,,,,,,x,x,x,x
Mozilla,Northwestern  (2),64,,,,,,x,,,,,,,,,,,x
Nielsen,Lake  (2),57,x,,, ,x,x, x, ,x,x, ,x,x,x,x,,x
Northrop Grumman,Big 10  (1),82,,,,,x,x,,,,,,,,x,x,,x
Northwestern Mutual,Louis  (2),36,,,,,x,x,,,,,,,x,,,,x
"Oracle America, Inc.",Lake  (2),62,x,x,x,x,x,x,x,x,x,x,x,x,x,,x,,
Outerwall/Redbox,Louis  (2),19,,,,,x,x,,,,,,,,,x,,
P&G,Big 10  (1),81,,x,x,,,,,,,x,x,,x,x,x,x,x
Pariveda Solutions,Louis  (2),38,x,,,,x,x,,,,,,,,,x,,
PEC North America,Northwestern  (2),67,,,,,,,x,,,x,,x,,,x,,
PepsiCo,Lake  (2),55,x,,,,x,x,,,x,,,,,,,,
Pratt & Whitney,Louis  (2),13,,,,,,,,,,x,x,x,,,x,,
PwC (PricewaterhouseCoopers),Louis  (2),15,x,x,,,x,x,x,,x,x,,x,x,x,x,,x
Readyforce,Northwestern  (2),68,x,,,x,x,x,x,,x,,,x,,,x,,x
S&C Electric,Wildcat Room  (1),75,,,,,,,,,,,,,,,,,
SapientNitro,Louis  (2),50,,,,,x,x,,,x,,,,x,,x,,
